1.  **Analyze the Request:** The user wants a brief answer on "safely clean your computer screen," strictly based on the provided three passages. If the information is missing, I must reply with "Unable to answer based on given passages."

2.  **Scan Passages for Cleaning Methods/Safety Tips:**

    *   **Passage 1:**
        *   Less touching is better.
        *   Lightly wipe with a dry and clean microfiber cloth.
        *   DO NOT use paper towels, kitchen towels, or household rags; only microfiber.
        *   ["hallucination"](Mentions "ow to Safely Clean Your Screen" but doesn't give instructions yet).["end-section"]

    *   **Passage 2:**
        *   *Preparation:* Mix 1 part isopropyl alcohol and 1 part distilled water in a spray bottle.
        *   *Procedure:* Turn off the laptop (easier to see dust/smudges).
        *   *Application:* Spray a lint-free cloth with the solution (homemade or LCD cleaner).
        *   *Wiping:* Wipe thoroughly with the cloth, cleaning in one direction to prevent streaks.

    *   **Passage 3:**
        *   Microfiber clothes are washable, soft, and safe.
        *   Use a clean cotton ball or swab for edges.
        *   ALWAYS clean the screen powered off.
        *   DO NOT touch the LCD screen (shortens lifespan).
        *   NEVER use window or abrasive cleaner.
        *   If a spot doesn't come off, DO NOT rub harder (can kill pixels).

3.  **Synthesize the Answer (Drafting the steps):**

    *   *Safety/Preparation:* Always turn the screen off. Do not touch the screen. Never use window or abrasive cleaners.
    *   *Method 1 (Dry):* Lightly wipe with a dry, clean microfiber cloth. (Do not use paper/kitchen/household rags).
    *   *Method 2 (Wet):* Mix 1 part isopropyl alcohol and 1 part distilled water. Spray a lint-free cloth with this solution or LCD cleaner. Wipe thoroughly in one direction.
    *   *Edges:* Use a clean cotton ball or swab for edges.

4.  **Final Review against Constraints:**
    *   ["hallucination"]Is it brief? Yes.["end-section"]
    *   Is it strictly based on the passages? Yes.

5.  **Construct the Final Output.** (Combining the instructions logically.)Always clean your screen powered off, and do not touch the LCD screen.

**General Safety:**
*   Never use window or abrasive cleaners.
*   Do not rub harder if a spot does not come off.
*   ["hallucination"]Only use microfiber cloth;["end-section"] avoid paper towels, kitchen towels, or household rags.

**Cleaning Methods:**
*   **Dry Cleaning:** Lightly wipe the screen with a dry and clean microfiber cloth.
*   **Wet Cleaning:** Mix 1 part isopropyl alcohol and 1 part distilled water. Spray a lint-free cloth with this homemade solution or an LCD cleaner, and wipe the screen thoroughly in one direction to prevent streaks.
*   **Edges:** Use a clean cotton ball or swab to clean the edges of the LCD screen.
